host_acceptance_rate,host_has_profile_pic,host_identity_verified,host_is_superhost,host_listings_count,host_response_rate,host_response_time,instant_bookable,is_business_travel_ready,no_guest_requirement
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.98,1,1,0,62,0.99,within an hour,1,0,1
1,1,1,0,4,0.86,within a day,0,0,0
1,1,0,0,431,1,within an hour,1,0,0
1,1,0,0,4,1,within a day,0,0,0
1,1,1,0,1,0.33,a few days or more,0,0,0
1,1,1,0,1,1,within an hour,1,1,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.6,within a day,0,0,0
1,1,1,0,479,1,within an hour,1,0,0
1,1,0,0,3,1,within a few hours,1,1,0
0.94,1,0,0,4,1,within an hour,0,0,0
1,1,0,0,4,1,within an hour,1,0,0
1,1,0,0,1,0.94,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,1,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,2,1,within a day,0,0,0
1,1,1,0,2,0.6,within a day,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,9,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,2,1,within a day,1,0,0
1,1,0,0,229,1,within an hour,1,0,0
1,1,1,0,30,1,within an hour,1,0,0
1,1,1,0,2,0.9,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
0.97,1,1,0,5,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,0,0,1,0,a few days or more,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,169,0.99,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,2,0.67,within a day,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,38,0.99,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,1,3,1,within an hour,1,0,0
1,1,0,1,2,0.96,within an hour,0,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,0,0,7,0.89,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
0.62,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,1,0.9,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.17,a few days or more,0,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,2,0.9,within a day,0,0,0
1,1,0,0,40,1,within an hour,1,0,0
1,1,0,0,27,0.96,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,0,0,0,1,0.96,within an hour,0,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,8,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,0.5,within a day,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.4,a few days or more,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.93,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,53,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,6,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,10,1,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,1,1,1,0.75,within a day,0,0,0
1,1,1,0,1,0.5,within a day,0,0,1
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,3,1,within a few hours,0,1,0
1,1,1,0,1,0.67,within a day,0,0,0
1,1,1,0,11,0.89,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,9,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,9,1,within a few hours,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,1,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,1,3,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,0.9,within an hour,0,0,0
1,0,0,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
0.83,1,1,0,40,0.97,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,630,1,within an hour,1,1,0
1,1,0,0,229,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,1,2,1,within a day,0,0,0
1,1,1,0,1,0.91,within a day,0,0,0
1,1,1,1,2,1,within an hour,1,1,0
1,1,1,0,1,0.75,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,16,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,7,0.97,within an hour,0,1,0
0.39,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,3,0.81,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,34,0.94,within a few hours,1,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.33,a few days or more,0,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,1,0
0.98,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,2,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,1,1,3,1,within a few hours,0,0,0
0.5,1,0,0,2,0.9,within a day,0,0,0
1,1,0,0,5,0.8,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,9,0.98,within an hour,1,0,0
1,1,0,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.67,within a day,0,0,0
1,1,0,0,229,1,within an hour,1,0,0
1,1,1,1,3,1,within a few hours,0,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,16,1,within a few hours,0,0,0
1,1,1,0,7,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,3,0.96,within a few hours,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.86,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,0,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within a few hours,1,0,0
1,1,0,0,28,0.98,within an hour,1,1,0
1,1,0,0,1,0.8,within a few hours,0,0,0
1,1,0,1,1,0.9,within a few hours,0,0,0
1,1,1,0,1,0.94,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,1,4,0.92,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,3,0.97,within an hour,0,0,0
1,1,0,0,1,0.6,within a few hours,1,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,8,0.97,within a few hours,0,0,0
1,1,1,0,8,0.86,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,6,1,within an hour,0,0,0
0.99,1,1,0,26,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,43,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,0,0,0
1,1,1,0,5,0.9,within an hour,1,0,0
1,1,0,0,1,1,within a day,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,0,0,3,0.98,within an hour,1,0,0
1,1,0,1,4,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,19,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,0.9,within a day,0,0,0
1,1,1,0,8,0.9,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.8,within a few hours,0,0,0
0.98,1,1,0,16,0.98,within an hour,1,0,0
1,1,1,1,6,1,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,0,2,0.96,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,1,1,4,1,within an hour,0,1,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,0,0,5,0.95,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,1,1,1,within a day,0,0,0
1,1,1,0,1,0.8,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,21,0.98,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,0.5,within a day,1,0,0
1,1,1,0,13,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,0.7,within a day,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,4,1,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,1,0
1,1,0,1,36,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.8,within a day,0,0,0
1,1,0,1,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
0.98,1,1,0,16,0.98,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
0.82,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,2,0.96,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,1,16,1,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within a day,0,0,0
1,1,1,0,1,0.9,within an hour,0,0,0
1,1,1,0,1,0.86,within a day,0,0,0
1,1,0,0,12,0.6,within a day,1,0,1
1,1,1,1,48,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,1,0.91,within an hour,0,1,0
1,1,1,1,2,0.93,within a few hours,0,1,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,20,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,1,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,0,0,8,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,1,0
1,1,1,1,3,1,within an hour,1,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,0,2,0.9,within an hour,0,0,0
1,1,0,0,1,0.8,within a few hours,0,0,0
1,1,1,1,1,1,within a day,0,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,1,0,3,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,6,0.96,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,27,1,within an hour,1,0,0
1,1,1,0,1,0.86,within a few hours,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
1,1,1,0,45,1,within a few hours,0,0,0
1,1,0,0,2,1,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,4,0.9,within a few hours,0,0,0
1,1,1,1,8,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,2,1,within a day,0,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,0.5,within a day,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,7,0.93,within a few hours,0,0,0
1,1,1,0,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.46,1,1,0,103,1,within an hour,0,0,0
1,1,0,1,27,1,within an hour,1,1,0
1,1,1,0,18,0.87,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,10,1,within an hour,0,0,0
1,1,1,0,1,1,within a day,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,0,0,0
0.93,1,1,0,1,1,within a day,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,1,0
1,1,0,0,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,2,0.78,within a few hours,1,0,0
1,1,1,1,3,1,within an hour,1,1,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,11,0.97,within an hour,0,0,0
1,1,1,0,1,0.75,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,14,0.97,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
0.83,1,1,1,1,1,within a day,0,0,0
1,1,1,1,1,0.9,within a few hours,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,1,3,0.8,within a day,1,0,0
1,1,1,1,5,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,3,1,within a few hours,1,0,0
1,1,0,0,6,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,0,0,1,1,within a few hours,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,5,0.97,within an hour,1,0,0
1,1,1,0,1,0.88,within an hour,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,2,0,a few days or more,0,0,0
1,1,1,1,183,1,within a few hours,0,0,0
1,1,1,0,1,0.88,within a day,0,0,0
1,1,1,1,3,0.96,within an hour,1,1,0
1,1,0,1,1,1,within an hour,0,1,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within a day,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,431,1,within an hour,1,0,0
1,1,0,1,6,1,within a few hours,0,0,0
1,1,0,0,2,0.8,within a day,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,0,1,0.83,within a day,0,0,0
1,1,0,0,27,0.96,within a few hours,0,0,0
1,1,1,0,163,0.92,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,8,0.97,within a few hours,0,0,0
1,1,1,1,5,1,within an hour,0,0,0
1,1,1,0,1,0.67,within a day,0,0,0
1,1,1,0,630,1,within an hour,1,0,0
1,1,1,0,5,1,within a few hours,0,0,0
1,1,1,0,2,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,1,0,0
1,1,1,0,1,0.8,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,1,9,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,2,0.92,within a few hours,0,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,4,1,within an hour,0,0,0
1,1,1,0,982,1,within a few hours,0,1,0
1,1,0,0,4,0.93,within an hour,1,0,0
1,1,0,0,1,0.57,within a day,0,0,0
1,1,1,0,1,1,within a day,0,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,0,1,1,0.96,within an hour,1,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,1,0
1,1,0,0,1,0.8,within a day,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.9,within an hour,0,0,0
1,1,1,0,2,1,within an hour,1,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,4,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,3,1,within a few hours,0,0,0
1,1,0,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.85,within a few hours,0,0,0
1,1,0,1,1,1,within a few hours,0,1,0
1,1,1,0,1,1,within a few hours,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,0,2,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,630,1,within an hour,1,0,0
1,1,0,0,2,1,within an hour,1,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,1,0.96,within an hour,0,0,0
1,1,0,1,3,1,within an hour,0,0,0
1,1,0,1,1,1,within an hour,1,0,0
1,1,1,0,3,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,1,0
1,1,0,0,1,0.96,within an hour,1,0,0
1,1,1,0,5,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
1,1,1,1,5,1,within an hour,1,0,0
1,1,1,1,2,1,within an hour,0,0,0
1,1,1,0,60,0.89,within a day,0,0,0
1,1,1,1,1,0.96,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,1,0
1,1,1,0,3,1,within a few hours,1,0,0
1,1,0,1,1,0.5,within a day,0,0,0
1,1,0,0,3,1,within an hour,1,0,0
1,1,0,0,1,0.96,within an hour,1,0,0
0.89,1,0,0,1,1,within a few hours,0,0,0
1,1,0,0,4,1,within an hour,0,0,0
1,1,1,1,1,1,within a few hours,0,0,0
1,1,0,0,1,1,within an hour,0,0,0
1,1,1,0,3,1,within a few hours,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.8,within a day,0,0,0
1,1,0,1,2,1,within an hour,0,0,0
1,1,0,0,1,0.94,within a few hours,0,0,0
1,1,1,0,6,0.3,a few days or more,1,0,1
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,0,0,1,1,within an hour,1,0,0
1,1,1,1,1,1,within an hour,1,0,0
1,1,1,1,4,1,within an hour,0,0,0
1,1,1,1,15,1,within an hour,0,0,0
1,1,0,0,1,0.96,within an hour,0,0,0
0.94,1,0,1,2,1,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,1,within an hour,0,0,0
1,1,1,0,1,0.7,within a day,1,0,0
1,1,0,1,1,1,within a few hours,0,0,0
1,1,1,1,3,1,within an hour,0,0,0
0.9,1,1,1,1,1,within an hour,0,0,0
1,1,1,0,2,0.9,within a few hours,0,0,0
1,1,1,0,1,1,within an hour,1,0,0
1,1,1,0,7,1,within an hour,0,0,0
